"","h","lower","median","upper"
"1",0.2,0,0,0
"2",0.201,0,0,0
"3",0.202,0,0,0
"4",0.203,0,0,0
"5",0.204,0,0,0
"6",0.205,0,0,0
"7",0.206,0,0,0
"8",0.207,0,1.25927406006933e-05,0.00367910824492424
"9",0.208,0,5.4809786030761e-05,0.00397442981332466
"10",0.209,0,9.70268314608286e-05,0.00426975138172507
"11",0.21,0,0.000139243876890896,0.00456507295012549
"12",0.211,0,0.000181460922320964,0.00486039451852591
"13",0.212,0,0.000223677967751032,0.00515571608692632
"14",0.213,0,0.000265895013181099,0.00545103765532674
"15",0.214,0,0.000308112058611167,0.00574635922372716
"16",0.215,0,0.000350329104041234,0.00604168079212757
"17",0.216,0,0.000392546149471302,0.00633700236052799
"18",0.217,0,0.00043476319490137,0.0066323239289284
"19",0.218,0,0.000476980240331437,0.00692764549732882
"20",0.219,0,0.000519197285761504,0.00722296706572923
"21",0.22,0,0.000561414331191571,0.00751828863412964
"22",0.221,0,0.000603631376621639,0.00781361020253006
"23",0.222,0,0.000645848422051707,0.00810893177093048
"24",0.223,0,0.000688065467481774,0.00840425333933089
"25",0.224,0,0.000730282512911842,0.00869957490773131
"26",0.225,0,0.00077249955834191,0.00899489647613172
"27",0.226,0,0.000814716603771977,0.00929021804453214
"28",0.227,0,0.000856933649202045,0.00958553961293256
"29",0.228,0,0.000899150694632113,0.00988086118133297
"30",0.229,0,0.00094136774006218,0.0101761827497334
"31",0.23,0,0.000983584785492248,0.0104715043181338
"32",0.231,0,0.00102580183092232,0.0107668258865342
"33",0.232,0,0.00106801887635238,0.0110621474549346
"34",0.233,0,0.00111023592178245,0.0113574690233351
"35",0.234,0,0.00115245296721252,0.0116527905917355
"36",0.235,0,0.00119467001264259,0.0119481121601359
"37",0.236,0,0.00123688705807265,0.0122434337285363
"38",0.237,0,0.00127910410350272,0.0125387552969367
"39",0.238,0,0.00132132114893279,0.0128340768653371
"40",0.239,0,0.00136353819436286,0.0131293984337376
"41",0.24,0,0.00140575523979292,0.013424720002138
"42",0.241,0,0.00144797228522299,0.0137200415705384
"43",0.242,0,0.00149018933065306,0.0140153631389388
"44",0.243,0,0.00153240637608313,0.0143106847073392
"45",0.244,0,0.00157462342151319,0.0146060062757396
"46",0.245,0,0.00161684046694326,0.01490132784414
"47",0.246,0,0.00165905751237333,0.0151966494125405
"48",0.247,0,0.0017012745578034,0.0154919709809409
"49",0.248,0,0.00174349160323346,0.0157872925493413
"50",0.249,0,0.00178570864866353,0.0160826141177417
"51",0.25,0,0.0018279256940936,0.0163779356861421
"52",0.251,0,0.00187014273952367,0.0166732572545425
"53",0.252,0,0.00191235978495373,0.016968578822943
"54",0.253,0,0.0019545768303838,0.0172639003913434
"55",0.254,0,0.00199679387581387,0.0175592219597438
"56",0.255,0,0.00203901092124394,0.0178545435281442
"57",0.256,0,0.00208122796667401,0.0181498650965446
"58",0.257,0,0.00225673894713971,0.0185927771726382
"59",0.258,0,0.00274582266674254,0.0193828945417231
"60",0.259,0,0.00323490638634536,0.0201730119108079
"61",0.26,0,0.00372399010594818,0.0209631292798927
"62",0.261,0,0.00421307382555101,0.0217532466489775
"63",0.262,0,0.00470215754515383,0.0225433640180623
"64",0.263,0,0.00519124126475665,0.0233334813871471
"65",0.264,0,0.00568032498435948,0.0241235987562319
"66",0.265,0,0.0061694087039623,0.0249137161253168
"67",0.266,0,0.00665849242356512,0.0257038334944016
"68",0.267,0,0.00714757614316795,0.0264939508634864
"69",0.268,0,0.00763665986277077,0.0272840682325712
"70",0.269,0,0.0081257435823736,0.028074185601656
"71",0.27,0,0.00861482730197642,0.0288643029707408
"72",0.271,0,0.00910391102157924,0.0296544203398256
"73",0.272,0,0.00959299474118207,0.0304445377089105
"74",0.273,0,0.0100820784607849,0.0312346550779953
"75",0.274,0,0.0105711621803877,0.0320247724470801
"76",0.275,0,0.0110602458999905,0.0328148898161649
"77",0.276,0,0.0115493296195934,0.0336050071852497
"78",0.277,0,0.0120384133391962,0.0343951245543345
"79",0.278,0,0.012527497058799,0.0351852419234193
"80",0.279,0,0.0130165807784018,0.0359753592925042
"81",0.28,0,0.0135056644980047,0.036765476661589
"82",0.281,0,0.0139947482176075,0.0375555940306738
"83",0.282,0,0.0144838319372103,0.0383457113997586
"84",0.283,0,0.0149729156568131,0.0391358287688434
"85",0.284,0,0.015461999376416,0.0399259461379282
"86",0.285,0,0.0159510830960188,0.040716063507013
"87",0.286,0,0.0164401668156216,0.0415061808760979
"88",0.287,0,0.0169292505352244,0.0422962982451827
"89",0.288,0,0.0174183342548272,0.0430864156142675
"90",0.289,0,0.0179074179744301,0.0438765329833523
"91",0.29,0,0.0183965016940329,0.0446666503524371
"92",0.291,0,0.0188855854136357,0.0454567677215219
"93",0.292,0,0.0193746691332385,0.0462468850906067
"94",0.293,0,0.0198637528528414,0.0470370024596916
"95",0.294,0,0.0203528365724442,0.0478271198287764
"96",0.295,0,0.020841920292047,0.0486172371978612
"97",0.296,0,0.0213310040116498,0.049407354566946
"98",0.297,0,0.0218200877312527,0.0501974719360308
"99",0.298,0,0.0223091714508555,0.0509875893051156
"100",0.299,0,0.0227982551704583,0.0517777066742004
"101",0.3,0,0.0232873388900611,0.0525678240432853
"102",0.301,0,0.0237764226096639,0.0533579414123701
"103",0.302,0,0.0242655063292668,0.0541480587814549
"104",0.303,0,0.0247545900488696,0.0549381761505397
"105",0.304,0,0.0252436737684724,0.0557282935196245
"106",0.305,0,0.0257327574880752,0.0565184108887093
"107",0.306,0,0.026221841207678,0.0573085282577941
"108",0.307,0.000335189266214681,0.0270093287381504,0.0583536902294739
"109",0.308,0.001458908155388,0.028498808450925,0.059998842250337
"110",0.309,0.00258262704456132,0.0299882881636996,0.0616439942712001
"111",0.31,0.00370634593373464,0.0314777678764742,0.0632891462920633
"112",0.311,0.00483006482290796,0.0329672475892488,0.0649342983129264
"113",0.312,0.00595378371208128,0.0344567273020235,0.0665794503337895
"114",0.313,0.0070775026012546,0.0359462070147981,0.0682246023546526
"115",0.314,0.00820122149042792,0.0374356867275727,0.0698697543755157
"116",0.315,0.00932494037960124,0.0389251664403473,0.0715149063963788
"117",0.316,0.0104486592687746,0.0404146461531219,0.0731600584172419
"118",0.317,0.0115723781579479,0.0419041258658965,0.0748052104381051
"119",0.318,0.0126960970471212,0.0433936055786712,0.0764503624589682
"120",0.319,0.0138198159362945,0.0448830852914458,0.0780955144798313
"121",0.32,0.0149435348254678,0.0463725650042204,0.0797406665006944
"122",0.321,0.0160672537146412,0.047862044716995,0.0813858185215575
"123",0.322,0.0171909726038145,0.0493515244297696,0.0830309705424206
"124",0.323,0.0183146914929878,0.0508410041425442,0.0846761225632837
"125",0.324,0.0194384103821611,0.0523304838553189,0.0863212745841469
"126",0.325,0.0205621292713344,0.0538199635680935,0.08796642660501
"127",0.326,0.0216858481605078,0.0553094432808681,0.0896115786258731
"128",0.327,0.0228095670496811,0.0567989229936427,0.0912567306467362
"129",0.328,0.0239332859388544,0.0582884027064173,0.0929018826675993
"130",0.329,0.0250570048280277,0.0597778824191919,0.0945470346884624
"131",0.33,0.026180723717201,0.0612673621319666,0.0961921867093256
"132",0.331,0.0273044426063743,0.0627568418447412,0.0978373387301887
"133",0.332,0.0284281614955477,0.0642463215575158,0.0994824907510518
"134",0.333,0.029551880384721,0.0657358012702904,0.101127642771915
"135",0.334,0.0306755992738943,0.067225280983065,0.102772794792778
"136",0.335,0.0317993181630676,0.0687147606958396,0.104417946813641
"137",0.336,0.0329230370522409,0.0702042404086143,0.106063098834504
"138",0.337,0.0340467559414143,0.0716937201213889,0.107708250855367
"139",0.338,0.0351704748305876,0.0731831998341635,0.10935340287623
"140",0.339,0.0362941937197609,0.0746726795469381,0.110998554897094
"141",0.34,0.0374179126089342,0.0761621592597127,0.112643706917957
"142",0.341,0.0385416314981075,0.0776516389724873,0.11428885893882
"143",0.342,0.0396653503872809,0.079141118685262,0.115934010959683
"144",0.343,0.0407890692764542,0.0806305983980366,0.117579162980546
"145",0.344,0.0419127881656275,0.0821200781108112,0.119224315001409
"146",0.345,0.0430365070548008,0.0836095578235857,0.120869467022272
"147",0.346,0.0441602259439741,0.0850990375363604,0.122514619043135
"148",0.347,0.0452839448331474,0.086588517249135,0.124159771063998
"149",0.348,0.0464076637223207,0.0880779969619096,0.125804923084862
"150",0.349,0.047531382611494,0.0895674766746842,0.127450075105725
"151",0.35,0.0486551015006674,0.0910569563874588,0.129095227126588
"152",0.351,0.0497788203898407,0.0925464361002334,0.130740379147451
"153",0.352,0.050902539279014,0.0940359158130081,0.132385531168314
"154",0.353,0.0520262581681873,0.0955253955257827,0.134030683189177
"155",0.354,0.0531499770573606,0.0970148752385573,0.13567583521004
"156",0.355,0.054273695946534,0.0985043549513319,0.137320987230903
"157",0.356,0.0553974148357073,0.0999938346641065,0.138966139251766
"158",0.357,0.05704318658376,0.101898983783427,0.14104436200533
"159",0.358,0.0599170828139163,0.104781991305318,0.144141379618967
"160",0.359,0.0627909790440727,0.107664998827208,0.147238397232603
"161",0.36,0.0656648752742291,0.110548006349098,0.15033541484624
"162",0.361,0.0685387715043855,0.113431013870989,0.153432432459876
"163",0.362,0.0714126677345419,0.116314021392879,0.156529450073513
"164",0.363,0.0742865639646983,0.119197028914769,0.159626467687149
"165",0.364,0.0771604601948547,0.12208003643666,0.162723485300786
"166",0.365,0.0800343564250111,0.12496304395855,0.165820502914423
"167",0.366,0.0829082526551674,0.127846051480441,0.168917520528059
"168",0.367,0.0857821488853238,0.130729059002331,0.172014538141696
"169",0.368,0.0886560451154802,0.133612066524221,0.175111555755332
"170",0.369,0.0915299413456366,0.136495074046112,0.178208573368969
"171",0.37,0.094403837575793,0.139378081568002,0.181305590982605
"172",0.371,0.0972777338059494,0.142261089089892,0.184402608596242
"173",0.372,0.100151630036106,0.145144096611783,0.187499626209878
"174",0.373,0.103025526266262,0.148027104133673,0.190596643823515
"175",0.374,0.105899422496419,0.150910111655564,0.193693661437151
"176",0.375,0.108773318726575,0.153793119177454,0.196790679050788
"177",0.376,0.111647214956731,0.156676126699344,0.199887696664424
"178",0.377,0.114521111186888,0.159559134221235,0.202984714278061
"179",0.378,0.117395007417044,0.162442141743125,0.206081731891697
"180",0.379,0.1202689036472,0.165325149265015,0.209178749505334
"181",0.38,0.123142799877357,0.168208156786906,0.21227576711897
"182",0.381,0.126016696107513,0.171091164308796,0.215372784732607
"183",0.382,0.12889059233767,0.173974171830687,0.218469802346243
"184",0.383,0.131764488567826,0.176857179352577,0.22156681995988
"185",0.384,0.134638384797982,0.179740186874467,0.224663837573516
"186",0.385,0.137512281028139,0.182623194396358,0.227760855187153
"187",0.386,0.140386177258295,0.185506201918248,0.230857872800789
"188",0.387,0.143260073488452,0.188389209440138,0.233954890414426
"189",0.388,0.146133969718608,0.191272216962029,0.237051908028062
"190",0.389,0.149007865948764,0.194155224483919,0.240148925641699
"191",0.39,0.151881762178921,0.19703823200581,0.243245943255335
"192",0.391,0.154755658409077,0.1999212395277,0.246342960868972
"193",0.392,0.157629554639233,0.20280424704959,0.249439978482608
"194",0.393,0.16050345086939,0.205687254571481,0.252536996096245
"195",0.394,0.163377347099546,0.208570262093371,0.255634013709881
"196",0.395,0.166251243329703,0.211453269615261,0.258731031323518
"197",0.396,0.169125139559859,0.214336277137152,0.261828048937155
"198",0.397,0.171999035790015,0.217219284659042,0.264925066550791
"199",0.398,0.174872932020172,0.220102292180933,0.268022084164428
"200",0.399,0.177746828250328,0.222985299702823,0.271119101778064
"201",0.4,0.180761743745983,0.226091099699606,0.274536535697635
"202",0.401,0.184402690685215,0.230185949626425,0.279376404217477
"203",0.402,0.188043637624447,0.234280799553244,0.284216272737319
"204",0.403,0.191684584563679,0.238375649480063,0.289056141257161
"205",0.404,0.195325531502912,0.242470499406882,0.293896009777003
"206",0.405,0.198966478442144,0.246565349333701,0.298735878296845
"207",0.406,0.202607425381376,0.25066019926052,0.303575746816686
"208",0.407,0.206248372320608,0.254755049187339,0.308415615336528
"209",0.408,0.20988931925984,0.258849899114158,0.31325548385637
"210",0.409,0.213530266199072,0.262944749040977,0.318095352376212
"211",0.41,0.217171213138304,0.267039598967795,0.322935220896054
"212",0.411,0.220812160077536,0.271134448894614,0.327775089415896
"213",0.412,0.224453107016768,0.275229298821433,0.332614957935738
"214",0.413,0.228094053956,0.279324148748252,0.337454826455579
"215",0.414,0.231735000895232,0.283418998675071,0.342294694975421
"216",0.415,0.235375947834465,0.28751384860189,0.347134563495263
"217",0.416,0.239016894773697,0.291608698528709,0.351974432015105
"218",0.417,0.242657841712929,0.295703548455528,0.356814300534947
"219",0.418,0.246738333334706,0.300024035820586,0.362219608709363
"220",0.419,0.250868029273874,0.304369781905787,0.367688214367137
"221",0.42,0.254997725213042,0.308715527990987,0.373156820024912
"222",0.421,0.25912742115221,0.313061274076187,0.378625425682686
"223",0.422,0.263348486381785,0.317714452671592,0.384350411200484
"224",0.423,0.267653553825702,0.322650275594241,0.390311104753866
"225",0.424,0.271958621269619,0.32758609851689,0.396271798307248
"226",0.425,0.276263688713537,0.332521921439539,0.40223249186063
"227",0.426,0.280568756157454,0.337457744362188,0.408193185414012
"228",0.427,0.284873823601371,0.342393567284837,0.414153878967394
"229",0.428,0.289178891045288,0.347329390207486,0.420114572520776
"230",0.429,0.293483958489205,0.352265213130135,0.426075266074158
"231",0.43,0.297789025933123,0.357201036052783,0.43203595962754
"232",0.431,0.302128078640211,0.362219376248946,0.438176722645231
"233",0.432,0.306631510982358,0.367636835299601,0.445188444133353
"234",0.433,0.311134943324505,0.373054294350256,0.452200165621475
"235",0.434,0.315638375666653,0.37847175340091,0.459211887109597
"236",0.435,0.3201418080088,0.383889212451565,0.466223608597719
"237",0.436,0.324645240350947,0.389306671502219,0.473235330085841
"238",0.437,0.329148672693095,0.394724130552874,0.480247051573963
"239",0.438,0.333652105035242,0.400141589603528,0.487258773062085
"240",0.439,0.338155537377389,0.405559048654183,0.494270494550207
"241",0.44,0.342658969719536,0.410976507704837,0.501282216038329
"242",0.441,0.347162402061684,0.416393966755492,0.508293937526451
"243",0.442,0.351665834403831,0.421811425806146,0.515305659014573
"244",0.443,0.356169266745978,0.427228884856801,0.522317380502695
"245",0.444,0.360672699088126,0.432646343907455,0.529329101990817
"246",0.445,0.365176131430273,0.43806380295811,0.536340823478939
"247",0.446,0.369679563772421,0.443481262008764,0.54335254496706
"248",0.447,0.374182996114568,0.448898721059419,0.550364266455182
"249",0.448,0.378686428456715,0.454316180110073,0.557375987943304
"250",0.449,0.383189860798863,0.459733639160728,0.564387709431426
"251",0.45,0.388219500788642,0.465795941200504,0.572078574305648
"252",0.451,0.393520044340765,0.472190222951507,0.580119077508891
"253",0.452,0.398820587892888,0.478584504702509,0.588159580712134
"254",0.453,0.404121131445011,0.484978786453512,0.596200083915377
"255",0.454,0.409421674997134,0.491373068204514,0.60424058711862
"256",0.455,0.414722218549256,0.497767349955517,0.612281090321863
"257",0.456,0.420022762101379,0.504161631706519,0.620321593525106
"258",0.457,0.425323305653502,0.510555913457521,0.628362096728349
"259",0.458,0.430623849205625,0.516950195208524,0.636402599931592
"260",0.459,0.435924392757748,0.523344476959526,0.644443103134835
"261",0.46,0.441224936309871,0.529738758710529,0.652483606338078
"262",0.461,0.446525479861994,0.536133040461531,0.660524109541321
"263",0.462,0.451826023414117,0.542527322212534,0.668564612744565
"264",0.463,0.45712656696624,0.548921603963536,0.676605115947808
"265",0.464,0.462427110518363,0.555315885714538,0.684645619151051
"266",0.465,0.467727654070486,0.561710167465541,0.692686122354294
"267",0.466,0.473028197622609,0.568104449216543,0.700726625557537
"268",0.467,0.478328741174732,0.574498730967546,0.70876712876078
"269",0.468,0.483764146603317,0.581065103978768,0.717040803459402
"270",0.469,0.489970048556901,0.588614673438536,0.726646639860283
"271",0.47,0.496175950510485,0.596164242898305,0.736252476261165
"272",0.471,0.502381852464069,0.603713812358073,0.745858312662046
"273",0.472,0.508587754417653,0.611263381817842,0.755464149062928
"274",0.473,0.514793656371237,0.61881295127761,0.765069985463809
"275",0.474,0.520999558324821,0.626362520737378,0.774675821864691
"276",0.475,0.527205460278405,0.633912090197147,0.784281658265572
"277",0.476,0.533411362231989,0.641461659656915,0.793887494666453
"278",0.477,0.539617264185574,0.649011229116684,0.803493331067335
"279",0.478,0.545823166139157,0.656560798576452,0.813099167468216
"280",0.479,0.552029068092742,0.664110368036221,0.822705003869098
"281",0.48,0.558234970046326,0.671659937495989,0.832310840269979
"282",0.481,0.56444087199991,0.679209506955757,0.841916676670861
"283",0.482,0.570646773953494,0.686759076415526,0.851522513071742
"284",0.483,0.576852675907078,0.694308645875294,0.861128349472624
"285",0.484,0.583058577860662,0.701858215335063,0.870734185873505
"286",0.485,0.589264479814246,0.709407784794831,0.880340022274386
"287",0.486,0.59547038176783,0.7169573542546,0.889945858675268
"288",0.487,0.602722147548984,0.725742675932752,0.901056721069419
"289",0.488,0.610567910290206,0.735229841428202,0.913022360960656
"290",0.489,0.618413673031427,0.744717006923652,0.924988000851894
"291",0.49,0.626259435772649,0.754204172419103,0.936953640743131
"292",0.491,0.634105198513871,0.763691337914554,0.948919280634369
"293",0.492,0.641950961255093,0.773178503410004,0.960884920525607
"294",0.493,0.649796723996314,0.782665668905455,0.972850560416845
"295",0.494,0.657642486737536,0.792152834400906,0.984816200308083
"296",0.495,0.665488249478758,0.801639999896356,0.99678184019932
"297",0.496,0.67333401221998,0.811127165391807,1.00874748009056
"298",0.497,0.681179774961201,0.820614330887258,1.0207131199818
"299",0.498,0.689025537702423,0.830101496382708,1.03267875987303
"300",0.499,0.696871300443645,0.839588661878159,1.04464439976427
"301",0.5,0.704717063184867,0.849075827373609,1.05661003965551
"302",0.501,0.712562825926088,0.85856299286906,1.06857567954675
"303",0.502,0.72040858866731,0.868050158364511,1.08054131943799
"304",0.503,0.728254351408532,0.877537323859961,1.09250695932922
"305",0.504,0.736100114149754,0.887024489355412,1.10447259922046
"306",0.505,0.743945876890975,0.896511654850863,1.1164382391117
"307",0.506,0.751791639632197,0.905998820346313,1.12840387900294
"308",0.507,0.759637402373419,0.915485985841764,1.14036951889417
"309",0.508,0.767483165114641,0.924973151337215,1.15233515878541
