"","h","lower","median","upper"
"310",0.509,0.775328927855863,0.934460316832665,1.16430079867665
"311",0.51,0.783174690597084,0.943947482328116,1.17626643856789
"312",0.511,0.791020453338306,0.953434647823566,1.18823207845913
"313",0.512,0.798866216079528,0.962921813319017,1.20019771835036
"314",0.513,0.80671197882075,0.972408978814468,1.2121633582416
"315",0.514,0.814557741561971,0.981896144309918,1.22412899813284
"316",0.515,0.822403504303193,0.991383309805369,1.23609463802408
"317",0.516,0.830249267044415,1.00087047530082,1.24806027791531
"318",0.517,0.838095029785637,1.01035764079627,1.26002591780655
"319",0.518,0.845940792526858,1.01984480629172,1.27199155769779
"320",0.519,0.85378655526808,1.02933197178717,1.28395719758903
"321",0.52,0.861632318009302,1.03881913728262,1.29592283748027
"322",0.521,0.869478080750524,1.04830630277807,1.3078884773715
"323",0.522,0.877323843491746,1.05779346827352,1.31985411726274
"324",0.523,0.885169606232967,1.06728063376897,1.33181975715398
"325",0.524,0.893015368974189,1.07676779926442,1.34378539704522
"326",0.525,0.900861131715411,1.08625496475988,1.35575103693646
"327",0.526,0.908706894456633,1.09574213025533,1.36771667682769
"328",0.527,0.916552657197854,1.10522929575078,1.37968231671893
"329",0.528,0.924398419939076,1.11471646124623,1.39164795661017
"330",0.529,0.932244182680298,1.12420362674168,1.40361359650141
"331",0.53,0.94008994542152,1.13369079223713,1.41557923639264
"332",0.531,0.947935708162742,1.14317795773258,1.42754487628388
"333",0.532,0.955781470903963,1.15266512322803,1.43951051617512
"334",0.533,0.96463274709759,1.16329410062918,1.45273458345548
"335",0.534,0.974845502086886,1.17546910677268,1.46766257841784
"336",0.535,0.985058257076183,1.18764411291619,1.4825905733802
"337",0.536,0.995271012065479,1.1998191190597,1.49751856834256
"338",0.537,1.00548376705478,1.2119941252032,1.51244656330492
"339",0.538,1.01569652204407,1.22416913134671,1.52737455826728
"340",0.539,1.02590927703337,1.23634413749022,1.54230255322964
"341",0.54,1.03612203202267,1.24851914363373,1.557230548192
"342",0.541,1.04633478701196,1.26069414977723,1.57215854315436
"343",0.542,1.05654754200126,1.27286915592074,1.58708653811672
"344",0.543,1.06676029699056,1.28504416206425,1.60201453307908
"345",0.544,1.07697305197985,1.29721916820775,1.61694252804144
"346",0.545,1.08718580696915,1.30939417435126,1.6318705230038
"347",0.546,1.09739856195844,1.32156918049477,1.64679851796616
"348",0.547,1.10761131694774,1.33374418663827,1.66172651292852
"349",0.548,1.11782407193704,1.34591919278178,1.67665450789088
"350",0.549,1.12803682692633,1.35809419892529,1.69158250285324
"351",0.55,1.13824958191563,1.3702692050688,1.7065104978156
"352",0.551,1.14846233690493,1.3824442112123,1.72143849277796
"353",0.552,1.15867509189422,1.39461921735581,1.73636648774032
"354",0.553,1.16888784688352,1.40679422349931,1.75129448270267
"355",0.554,1.17910060187282,1.41896922964282,1.76622247766504
"356",0.555,1.18931335686211,1.43114423578633,1.78115047262739
"357",0.556,1.19952611185141,1.44331924192984,1.79607846758976
"358",0.557,1.20973886684071,1.45549424807334,1.81100646255211
"359",0.558,1.21995162183,1.46766925421685,1.82593445751448
"360",0.559,1.2301643768193,1.47984426036036,1.84086245247683
"361",0.56,1.24163309241367,1.4934423078738,1.85706905992963
"362",0.561,1.25377827811683,1.50780681648997,1.87396433797211
"363",0.562,1.26592346382,1.52217132510614,1.8908596160146
"364",0.563,1.27806864952317,1.53653583372231,1.90775489405708
"365",0.564,1.29021383522633,1.55090034233848,1.92465017209956
"366",0.565,1.3023590209295,1.56526485095465,1.94154545014204
"367",0.566,1.31450420663266,1.57962935957082,1.95844072818453
"368",0.567,1.32664939233583,1.59399386818698,1.97533600622701
"369",0.568,1.338794578039,1.60835837680315,1.99223128426949
"370",0.569,1.35093976374216,1.62272288541932,2.00912656231198
"371",0.57,1.36308494944533,1.63708739403549,2.02602184035446
"372",0.571,1.37523013514849,1.65145190265166,2.04291711839694
"373",0.572,1.38737532085166,1.66581641126783,2.05981239643943
"374",0.573,1.39952050655482,1.680180919884,2.07670767448191
"375",0.574,1.41166569225799,1.69454542850017,2.09360295252439
"376",0.575,1.42381087796116,1.70890993711634,2.11049823056687
"377",0.576,1.43595606366432,1.72327444573251,2.12739350860936
"378",0.577,1.44810124936749,1.73763895434867,2.14428878665184
"379",0.578,1.46024643507065,1.75200346296485,2.16118406469432
"380",0.579,1.47239162077382,1.76636797158101,2.1780793427368
"381",0.58,1.48453680647699,1.78073248019718,2.19497462077929
"382",0.581,1.49668199218015,1.79509698881335,2.21186989882177
"383",0.582,1.50882717788332,1.80946149742952,2.22876517686425
"384",0.583,1.52097236358648,1.82382600604569,2.24566045490673
"385",0.584,1.53311754928965,1.83819051466186,2.26255573294922
"386",0.585,1.54526273499282,1.85255502327803,2.2794510109917
"387",0.586,1.55740792069598,1.8669195318942,2.29634628903418
"388",0.587,1.57106590804191,1.88339728168634,2.31578564303598
"389",0.588,1.58493987146976,1.90017672968957,2.3355882036488
"390",0.589,1.59881383489761,1.91695617769279,2.35539076426162
"391",0.59,1.61268779832547,1.93373562569601,2.37519332487443
"392",0.591,1.62656176175332,1.95051507369924,2.39499588548725
"393",0.592,1.64043572518117,1.96729452170246,2.41479844610007
"394",0.593,1.65430968860902,1.98407396970569,2.43460100671288
"395",0.594,1.66818365203688,2.00085341770891,2.4544035673257
"396",0.595,1.68205761546473,2.01763286571213,2.47420612793852
"397",0.596,1.69593157889258,2.03441231371536,2.49400868855134
"398",0.597,1.70980554232043,2.05119176171858,2.51381124916415
"399",0.598,1.72367950574828,2.06797120972181,2.53361380977697
"400",0.599,1.73755346917614,2.08475065772503,2.55341637038978
"401",0.6,1.75142743260399,2.10153010572826,2.5732189310026
"402",0.601,1.76530139603184,2.11830955373148,2.59302149161542
"403",0.602,1.77917535945969,2.13508900173471,2.61282405222824
"404",0.603,1.79304932288754,2.15186844973793,2.63262661284105
"405",0.604,1.8069232863154,2.16864789774116,2.65242917345387
"406",0.605,1.82079724974325,2.18542734574438,2.67223173406668
"407",0.606,1.8346712131711,2.20220679374761,2.6920342946795
"408",0.607,1.84854517659895,2.21898624175083,2.71183685529232
"409",0.608,1.86241914002681,2.23576568975405,2.73163941590514
"410",0.609,1.87629310345466,2.25254513775728,2.75144197651795
"411",0.61,1.89016706688251,2.2693245857605,2.77124453713077
"412",0.611,1.90404103031036,2.28610403376373,2.79104709774358
"413",0.612,1.91791499373821,2.30288348176695,2.8108496583564
"414",0.613,1.93207259787534,2.32000853953685,2.83108759495164
"415",0.614,1.94877725311176,2.34023712126281,2.85523514267942
"416",0.615,1.96548190834817,2.36046570298877,2.87938269040719
"417",0.616,1.98218656358459,2.38069428471473,2.90353023813497
"418",0.617,1.998891218821,2.40092286644069,2.92767778586274
"419",0.618,2.01559587405742,2.42115144816664,2.95182533359052
"420",0.619,2.03230052929383,2.4413800298926,2.9759728813183
"421",0.62,2.04900518453025,2.46160861161856,3.00012042904608
"422",0.621,2.06570983976666,2.48183719334452,3.02426797677385
"423",0.622,2.08241449500308,2.50206577507048,3.04841552450163
"424",0.623,2.09911915023949,2.52229435679643,3.07256307222941
"425",0.624,2.11582380547591,2.54252293852239,3.09671061995719
"426",0.625,2.13252846071232,2.56275152024835,3.12085816768496
"427",0.626,2.14923311594874,2.58298010197431,3.14500571541274
"428",0.627,2.16593777118516,2.60320868370026,3.16915326314052
"429",0.628,2.18264242642157,2.62343726542622,3.1933008108683
"430",0.629,2.19934708165799,2.64366584715218,3.21744835859607
"431",0.63,2.2160517368944,2.66389442887814,3.24159590632385
"432",0.631,2.23275639213082,2.6841230106041,3.26574345405163
"433",0.632,2.24946104736723,2.70435159233005,3.2898910017794
"434",0.633,2.26616570260365,2.72458017405601,3.31403854950718
"435",0.634,2.28287035784006,2.74480875578197,3.33818609723496
"436",0.635,2.29957501307648,2.76503733750793,3.36233364496274
"437",0.636,2.3162796683129,2.78526591923389,3.38648119269051
"438",0.637,2.33298432354931,2.80549450095984,3.41062874041829
"439",0.638,2.34968897878573,2.8257230826858,3.43477628814607
"440",0.639,2.36639363402214,2.84595166441176,3.45892383587385
"441",0.64,2.38309828925856,2.86618024613772,3.48307138360162
"442",0.641,2.39980294449497,2.88640882786367,3.5072189313294
"443",0.642,2.41650759973139,2.90663740958963,3.53136647905718
"444",0.643,2.4332122549678,2.92686599131559,3.55551402678496
"445",0.644,2.44991691020422,2.94709457304155,3.57966157451273
"446",0.645,2.46662156544064,2.96732315476751,3.60380912224051
"447",0.646,2.48332622067705,2.98755173649346,3.62795666996829
"448",0.647,2.50003087591347,3.00778031821942,3.65210421769606
"449",0.648,2.51673553114988,3.02800889994538,3.67625176542384
"450",0.649,2.5334401863863,3.04823748167134,3.70039931315162
"451",0.65,2.55014484162271,3.0684660633973,3.7245468608794
"452",0.651,2.56684949685913,3.08869464512325,3.74869440860717
"453",0.652,2.58355415209554,3.10892322684921,3.77284195633495
"454",0.653,2.60025880733196,3.12915180857517,3.79698950406273
"455",0.654,2.61696346256838,3.14938039030113,3.82113705179051
"456",0.655,2.63366811780479,3.16960897202708,3.84528459951828
"457",0.656,2.65037277304121,3.18983755375304,3.86943214724606
"458",0.657,2.66707742827762,3.210066135479,3.89357969497384
"459",0.658,2.68378208351404,3.23029471720496,3.91772724270162
"460",0.659,2.70199096771047,3.25238237962891,3.9442181740572
"461",0.66,2.72205611107813,3.27676419785453,3.9736009041126
"462",0.661,2.74212125444579,3.30114601608015,4.00298363416799
"463",0.662,2.76218639781345,3.32552783430577,4.03236636422339
"464",0.663,2.78225154118111,3.3499096525314,4.06174909427879
"465",0.664,2.80231668454877,3.37429147075702,4.09113182433418
"466",0.665,2.82238182791643,3.39867328898264,4.12051455438958
"467",0.666,2.84244697128409,3.42305510720827,4.14989728444498
"468",0.667,2.86251211465175,3.44743692543389,4.17928001450037
"469",0.668,2.88257725801941,3.47181874365952,4.20866274455577
"470",0.669,2.90264240138707,3.49620056188514,4.23804547461116
"471",0.67,2.92270754475472,3.52058238011076,4.26742820466656
"472",0.671,2.94277268812238,3.54496419833639,4.29681093472196
"473",0.672,2.96283783149004,3.56934601656201,4.32619366477735
"474",0.673,2.9829029748577,3.59372783478763,4.35557639483275
"475",0.674,3.00296811822536,3.61810965301326,4.38495912488815
"476",0.675,3.02303326159302,3.64249147123888,4.41434185494354
"477",0.676,3.04309840496068,3.6668732894645,4.44372458499894
"478",0.677,3.06316354832834,3.69125510769013,4.47310731505434
"479",0.678,3.083228691696,3.71563692591575,4.50249004510973
"480",0.679,3.10329383506366,3.74001874414137,4.53187277516513
"481",0.68,3.12335897843131,3.76440056236699,4.56125550522052
"482",0.681,3.14342412179898,3.78878238059262,4.59063823527592
"483",0.682,3.16348926516663,3.81316419881824,4.62002096533131
"484",0.683,3.18355440853429,3.83754601704387,4.64940369538671
"485",0.684,3.20361955190195,3.86192783526949,4.67878642544211
"486",0.685,3.22368469526961,3.88630965349511,4.70816915549751
"487",0.686,3.24374983863727,3.91069147172073,4.7375518855529
"488",0.687,3.26381498200493,3.93507328994636,4.7669346156083
"489",0.688,3.28388012537259,3.95945510817198,4.79631734566369
"490",0.689,3.30394526874025,3.98383692639761,4.82570007571909
"491",0.69,3.32401041210791,4.00821874462323,4.85508280577449
"492",0.691,3.34407555547557,4.03260056284885,4.88446553582989
"493",0.692,3.36414069884322,4.05698238107447,4.91384826588528
"494",0.693,3.38420584221088,4.0813641993001,4.94323099594068
"495",0.694,3.40685146149943,4.10811103146206,4.97254435151079
"496",0.695,3.42956065455159,4.13491612916944,5.00185599793993
"497",0.696,3.45226984760375,4.16172122687682,5.03116764436907
"498",0.697,3.47497904065592,4.1885263245842,5.06047929079821
"499",0.698,3.49768823370808,4.21533142229157,5.08979093722735
"500",0.699,3.52039742676025,4.24213651999895,5.11910258365649
"501",0.7,3.54310661981241,4.26894161770632,5.14841423008563
"502",0.701,3.56581581286457,4.2957467154137,5.17772587651477
"503",0.702,3.58852500591673,4.32255181312107,5.2070375229439
"504",0.703,3.6112341989689,4.34935691082845,5.23634916937305
"505",0.704,3.62155801365655,4.35945108868128,5.26318209111864
"506",0.705,3.64523576414873,4.38845261855728,5.29778877659134
"507",0.706,3.66891351464089,4.41745414843327,5.33239546206403
"508",0.707,3.69259126513306,4.44645567830927,5.36700214753673
"509",0.708,3.71626901562523,4.47545720818526,5.40160883300942
"510",0.709,3.7399467661174,4.50445873806125,5.43621551848211
"511",0.71,3.76362451660957,4.53346026793725,5.47082220395481
"512",0.711,3.78730226710174,4.56246179781324,5.5054288894275
"513",0.712,3.81098001759391,4.59146332768924,5.54003557490019
"514",0.713,3.83465776808608,4.62046485756523,5.57464226037289
"515",0.714,3.85833551857824,4.64946638744123,5.60924894584558
"516",0.715,3.88201326907041,4.67846791731722,5.64385563131828
"517",0.716,3.90569101956258,4.70746944719322,5.67846231679097
"518",0.717,3.92936877005475,4.73647097706921,5.71306900226367
"519",0.718,3.95304652054692,4.76547250694521,5.74767568773636
"520",0.719,3.97672427103909,4.7944740368212,5.78228237320906
"521",0.72,4.00040202153126,4.8234755666972,5.81688905868175
"522",0.721,4.02413073573144,4.85273655704512,5.85193303089032
"523",0.722,4.04819404654138,4.88370100653419,5.88984796098319
"524",0.723,4.07225735735134,4.91466545602328,5.92776289107607
"525",0.724,4.09632066816128,4.94562990551235,5.96567782116895
"526",0.725,4.12038397897124,4.97659435500143,6.00359275126183
"527",0.726,4.14444728978118,5.00755880449051,6.04150768135471
"528",0.727,4.16851060059113,5.03852325397959,6.07942261144759
"529",0.728,4.19257391140108,5.06948770346867,6.11733754154046
"530",0.729,4.21663722221103,5.10045215295775,6.15525247163335
"531",0.73,4.24070053302098,5.13141660244683,6.19316740172622
"532",0.731,4.26476384383093,5.16238105193591,6.23108233181911
"533",0.732,4.28882715464088,5.19334550142499,6.26899726191198
"534",0.733,4.31289046545083,5.22430995091407,6.30691219200486
"535",0.734,4.33695377626078,5.25527440040315,6.34482712209774
"536",0.735,4.36101708707073,5.28623884989223,6.38274205219062
"537",0.736,4.38508039788068,5.31720329938131,6.4206569822835
"538",0.737,4.40914370869063,5.34816774887039,6.45857191237638
"539",0.738,4.43320701950058,5.37913219835947,6.49648684246926
"540",0.739,4.45727033031053,5.41009664784855,6.53440177256214
"541",0.74,4.48133364112047,5.44106109733763,6.57231670265501
"542",0.741,4.50539695193043,5.47202554682671,6.6102316327479
"543",0.742,4.52946026274037,5.50298999631579,6.64814656284077
"544",0.743,4.55352357355033,5.53395444580487,6.68606149293365
"545",0.744,4.57758688436027,5.56491889529395,6.72397642302653
"546",0.745,4.60165019517022,5.59588334478303,6.76189135311941
"547",0.746,4.62571350598017,5.62684779427211,6.79980628321229
"548",0.747,4.64977681679012,5.65781224376119,6.83772121330517
"549",0.748,4.67384012760007,5.68877669325027,6.87563614339804
"550",0.749,4.69790343841002,5.71974114273935,6.91355107349093
"551",0.75,4.72196674921997,5.75070559222842,6.9514660035838
"552",0.751,4.74603006002992,5.78167004171751,6.98938093367669
"553",0.752,4.77009337083987,5.81263449120658,7.02729586376956
"554",0.753,4.79614002867175,5.84635426573637,7.06939024010904
"555",0.754,4.82267121821088,5.88074716621499,7.11250565522936
"556",0.755,4.84920240775002,5.91514006669362,7.15562107034969
"557",0.756,4.87573359728915,5.94953296717225,7.19873648547001
"558",0.757,4.90226478682829,5.98392586765088,7.24185190059034
"559",0.758,4.92879597636743,6.01831876812951,7.28496731571067
"560",0.759,4.95532716590657,6.05271166860814,7.328082730831
"561",0.76,4.9818583554457,6.08710456908676,7.37119814595132
"562",0.761,5.00838954498484,6.1214974695654,7.41431356107165
"563",0.762,5.03492073452398,6.15589037004402,7.45742897619197
"564",0.763,5.06145192406312,6.19028327052265,7.5005443913123
"565",0.764,5.08798311360225,6.22467617100128,7.54365980643262
"566",0.765,5.11451430314139,6.25906907147991,7.58677522155296
"567",0.766,5.14104549268053,6.29346197195854,7.62989063667328
"568",0.767,5.16757668221967,6.32785487243717,7.67300605179361
"569",0.768,5.1941078717588,6.3622477729158,7.71612146691393
"570",0.769,5.22063906129794,6.39664067339443,7.75923688203426
"571",0.77,5.24717025083708,6.43103357387305,7.80235229715458
"572",0.771,5.27370144037622,6.46542647435169,7.84546771227491
"573",0.772,5.30023262991535,6.49981937483031,7.88858312739524
"574",0.773,5.32676381945449,6.53421227530894,7.93169854251557
"575",0.774,5.35329500899362,6.56860517578757,7.97481395763589
"576",0.775,5.37982619853276,6.6029980762662,8.01792937275622
"577",0.776,5.4063573880719,6.63739097674483,8.06104478787654
"578",0.777,5.43288857761103,6.67178387722345,8.10416020299686
"579",0.778,5.45941976715017,6.70617677770208,8.1472756181172
"580",0.779,5.48595095668931,6.74056967818071,8.19039103323752
"581",0.78,5.51248214622845,6.77496257865934,8.23350644835785
"582",0.781,5.53901333576758,6.80935547913797,8.27662186347817
"583",0.782,5.5662016675513,6.84488643405202,8.32158302985188
"584",0.783,5.59429371996529,6.88198247366449,8.36908252563574
"585",0.784,5.6223857723793,6.91907851327697,8.4165820214196
"586",0.785,5.6504778247933,6.95617455288944,8.46408151720346
"587",0.786,5.6785698772073,6.99327059250192,8.51158101298733
"588",0.787,5.7066619296213,7.03036663211439,8.55908050877118
"589",0.788,5.7347539820353,7.06746267172687,8.60658000455505
"590",0.789,5.7628460344493,7.10455871133934,8.6540795003389
"591",0.79,5.7909380868633,7.14165475095183,8.70157899612277
"592",0.791,5.8190301392773,7.1787507905643,8.74907849190663
"593",0.792,5.8471221916913,7.21584683017678,8.79657798769049
"594",0.793,5.8752142441053,7.25294286978925,8.84407748347435
"595",0.794,5.9033062965193,7.29003890940173,8.89157697925821
"596",0.795,5.9313983489333,7.3271349490142,8.93907647504207
"597",0.796,5.9594904013473,7.36423098862668,8.98657597082594
"598",0.797,5.9875824537613,7.40132702823915,9.03407546660979
"599",0.798,6.01567450617531,7.43842306785163,9.08157496239366
"600",0.799,6.0437665585893,7.47551910746411,9.12907445817752
"601",0.8,6.07185861100331,7.51261514707659,9.17657395396138
"602",0.801,6.0999506634173,7.54971118668906,9.22407344974524
"603",0.802,6.12804271583131,7.58680722630154,9.2715729455291
"604",0.803,6.15613476824531,7.62390326591401,9.31907244131296
"605",0.804,6.18422682065931,7.66099930552649,9.36657193709683
"606",0.805,6.21231887307331,7.69809534513896,9.41407143288068
"607",0.806,6.24041092548731,7.73519138475144,9.46157092866455
"608",0.807,6.26850297790131,7.77228742436391,9.5090704244484
"609",0.808,6.29659503031531,7.80938346397639,9.55656992023227
